date,asset,monthly_return,,,Start,End,,,
2/29/2000,SPY,-0.015226609,,,100,98.47733906,,,
3/31/2000,SPY,0.092559835,,,98.47733906,107.5923853,,,
4/30/2000,SPY,-0.035120573,,,107.5923853,103.8136791,,,
5/31/2000,SPY,-0.01572316,,,103.8136791,102.1814,,,
6/30/2000,SPY,0.01588389,,,102.1814,103.8044381,,,
7/31/2000,SPY,-0.015701965,,,103.8044381,102.1745045,,,
8/31/2000,SPY,0.065340203,,,102.1745045,108.8506074,,,
9/30/2000,SPY,-0.05866062,,,108.8506074,102.4653633,,,
10/31/2000,SPY,-0.004678125,,,102.4653633,101.9860174,,,
11/30/2000,SPY,-0.07465251,,,101.9860174,94.37250526,,,
12/31/2000,SPY,-0.010092592,,,94.37250526,93.4200421,,,
1/31/2001,SPY,0.044459333,,,93.4200421,97.57343483,,,
2/28/2001,SPY,-0.095387487,,,97.57343483,88.26615008,,,
3/31/2001,SPY,-0.060071559,,,88.26615008,82.96386488,,,
4/30/2001,SPY,0.085440156,,,82.96386488,90.05231046,,,
5/31/2001,SPY,-0.005605694,,,90.05231046,89.5475048,,,
6/30/2001,SPY,-0.028128193,,,89.5475048,87.02869529,,,
7/31/2001,SPY,-0.010195849,,,87.02869529,86.14136383,,,
8/31/2001,SPY,-0.059332079,,,86.14136383,81.03041767,,,
9/30/2001,SPY,-0.087004434,,,81.03041767,73.98041203,,,
10/31/2001,SPY,0.013021303,,,73.98041203,74.94373339,,,
11/30/2001,SPY,0.077977633,,,74.94373339,80.78766829,,,
12/31/2001,SPY,0.000350086,,,80.78766829,80.81595092,,,
1/31/2002,SPY,-0.009799489,,,80.81595092,80.02399591,,,
2/28/2002,SPY,-0.01793593,,,80.02399591,78.58869113,,,
3/31/2002,SPY,0.028769253,,,78.58869113,80.84962908,,,
4/30/2002,SPY,-0.058155473,,,80.84962908,76.14778064,,,
5/31/2002,SPY,-0.005933603,,,76.14778064,75.69594993,,,
6/30/2002,SPY,-0.078840375,,,75.69594993,69.72805285,,,
7/31/2002,SPY,-0.078819939,,,69.72805285,64.23209196,,,
8/31/2002,SPY,0.006801142,,,64.23209196,64.66894356,,,
9/30/2002,SPY,-0.110947629,,,64.66894356,57.49407758,,,
10/31/2002,SPY,0.082283804,,,57.49407758,62.224909,,,
11/30/2002,SPY,0.061680855782620725,,,62.224909,66.06299464,,,
12/31/2002,SPY,-0.063477542,,,66.06299464,61.86947809,,,
1/31/2003,SPY,-0.02459427,,,61.86947809,60.34784342,,,
